dataset,noise,trial,algorithm,accuracy,frobenius,gt_frobenius,time_sec,,
netscience,0,0,Fugal,0.667546,16,0,28.09,,
netscience,0,0,Fugal_init,0.683377,0,0,17.72,,
netscience,0,0,QAP,0.263852,820,0,0.35,,
netscience,0,0,QAP_init,0.693931,0,0,0.08,,
netscience,0,1,Fugal,0.69657,24,0,17.68,,
netscience,0,1,Fugal_init,0.709763,0,0,17.63,,
netscience,0,1,QAP,0.356201,836,0,0.32,,
netscience,0,1,QAP_init,0.707124,0,0,0.09,,
netscience,0,2,Fugal,0.691293,32,0,17.55,,
netscience,0,2,Fugal_init,0.712401,0,0,17.87,,
netscience,0,2,QAP,0.329815,772,0,0.39,,
netscience,0,2,QAP_init,0.720317,0,0,0.09,,
netscience,5,0,Fugal,0.651715,98,82,17.73,,
netscience,5,0,Fugal_init,0.670185,98,82,17.95,,
netscience,5,0,QAP,0.176781,1066,82,0.38,,
netscience,5,0,QAP_init,0.686016,90,82,0.08,,
netscience,5,1,Fugal,0.670185,150,94,17.68,,
netscience,5,1,Fugal_init,0.656992,126,94,18.03,,
netscience,5,1,QAP,0.131926,1270,94,0.46,,
netscience,5,1,QAP_init,0.659631,98,94,0.09,,
netscience,5,2,Fugal,0.675462,148,84,17.53,,
netscience,5,2,Fugal_init,0.704485,108,84,17.27,,
netscience,5,2,QAP,0.044855,1416,84,0.38,,
netscience,5,2,QAP_init,0.728232,88,84,0.09,,
netscience,10,0,Fugal,0.604222,252,188,17.42,,
netscience,10,0,Fugal_init,0.680739,224,188,17.43,,
netscience,10,0,QAP,0.058047,1456,188,1.7,,
netscience,10,0,QAP_init,0.69657,212,188,0.07,,
netscience,10,1,Fugal,0.683377,254,174,17.49,,
netscience,10,1,Fugal_init,0.670185,202,174,17.4,,
netscience,10,1,QAP,0.100264,1150,174,0.43,,
netscience,10,1,QAP_init,0.656992,198,174,0.11,,
netscience,10,2,Fugal,0.635884,262,186,17.55,,
netscience,10,2,Fugal_init,0.635884,242,186,17.31,,
netscience,10,2,QAP,0.094987,1234,186,0.33,,
netscience,10,2,QAP_init,0.654354,194,186,0.08,,
netscience,15,0,Fugal,0.622691,344,276,17.39,,
netscience,15,0,Fugal_init,0.609499,328,276,17.31,,
netscience,15,0,QAP,0.092348,1252,276,0.68,,
netscience,15,0,QAP_init,0.577836,408,276,0.13,,
netscience,15,1,Fugal,0.641161,364,268,17.44,,
netscience,15,1,Fugal_init,0.641161,344,268,17.2,,
netscience,15,1,QAP,0.094987,1212,268,0.32,,
netscience,15,1,QAP_init,0.688654,280,268,0.08,,
netscience,15,2,Fugal,0.572559,378,278,17.48,,
netscience,15,2,Fugal_init,0.643799,338,278,17.52,,
netscience,15,2,QAP,0.079156,1306,278,0.36,,
netscience,15,2,QAP_init,0.659631,298,278,0.09,,
netscience,20,0,Fugal,0.538259,500,352,17.48,,
netscience,20,0,Fugal_init,0.527704,480,352,17.47,,
netscience,20,0,QAP,0.047493,1400,352,0.32,,
netscience,20,0,QAP_init,0.530343,616,352,0.32,,
netscience,20,1,Fugal,0.538259,570,354,17.41,,
netscience,20,1,Fugal_init,0.546174,534,354,17.42,,
netscience,20,1,QAP,0.058047,1274,354,12.22,,
netscience,20,1,QAP_init,0.577836,530,354,7.28,,
netscience,20,2,Fugal,0.562005,492,360,17.33,,
netscience,20,2,Fugal_init,0.562005,456,360,17.47,,
netscience,20,2,QAP,0.026385,1380,360,0.54,,
netscience,20,2,QAP_init,0.543536,420,360,0.15,,
highschool,0,0,Fugal,1,0,0,13.25,,
highschool,0,0,Fugal_init,1,0,0,13.55,,
highschool,0,0,QAP,1,0,0,0.16,,
highschool,0,0,QAP_init,1,0,0,0.06,,
highschool,0,1,Fugal,1,0,0,13.41,,
highschool,0,1,Fugal_init,1,0,0,13.57,,
highschool,0,1,QAP,1,0,0,1.79,,
highschool,0,1,QAP_init,1,0,0,0.91,,
highschool,0,2,Fugal,1,0,0,13.28,,
highschool,0,2,Fugal_init,1,0,0,13.51,,
highschool,0,2,QAP,1,0,0,1.97,,
highschool,0,2,QAP_init,1,0,0,0.84,,
highschool,5,0,Fugal,1,624,624,13.33,,
highschool,5,0,Fugal_init,1,624,624,13.58,,
highschool,5,0,QAP,0.229358,9100,624,12.87,,
highschool,5,0,QAP_init,1,624,624,0.89,,
highschool,5,1,Fugal,1,568,568,13.34,,
highschool,5,1,Fugal_init,1,568,568,13.6,,
highschool,5,1,QAP,1,568,568,4.06,,
highschool,5,1,QAP_init,1,568,568,0.96,,
highschool,5,2,Fugal,1,596,596,16.17,,
highschool,5,2,Fugal_init,1,596,596,16.36,,
highschool,5,2,QAP,1,596,596,2.4,,
highschool,5,2,QAP_init,1,596,596,0.82,,
highschool,10,0,Fugal,1,1182,1182,14.58,,
highschool,10,0,Fugal_init,1,1182,1182,14.81,,
highschool,10,0,QAP,0.308869,8126,1182,10.28,,
highschool,10,0,QAP_init,1,1182,1182,0.88,,
highschool,10,1,Fugal,1,1176,1176,16.07,,
highschool,10,1,Fugal_init,1,1176,1176,16.33,,
highschool,10,1,QAP,1,1176,1176,5.44,,
highschool,10,1,QAP_init,1,1176,1176,0.96,,
highschool,10,2,Fugal,1,1156,1156,15.89,,
highschool,10,2,Fugal_init,1,1156,1156,16.4,,
highschool,10,2,QAP,0.767584,4564,1156,0.87,,
highschool,10,2,QAP_init,1,1156,1156,0.07,,
highschool,15,0,Fugal,1,1764,1764,14.52,,
highschool,15,0,Fugal_init,1,1764,1764,14.48,,
highschool,15,0,QAP,0.244648,8780,1764,11.68,,
highschool,15,0,QAP_init,1,1764,1764,0.87,,
highschool,15,1,Fugal,1,1706,1706,15.64,,
highschool,15,1,Fugal_init,1,1706,1706,16.17,,
highschool,15,1,QAP,0.379205,8282,1706,10.85,,
highschool,15,1,QAP_init,1,1706,1706,1.01,,
highschool,15,2,Fugal,1,1714,1714,15.79,,
highschool,15,2,Fugal_init,1,1714,1714,16,,
highschool,15,2,QAP,0.571865,6974,1714,11.05,,
highschool,15,2,QAP_init,1,1714,1714,0.95,,
highschool,20,0,Fugal,1,2296,2296,15.73,,
highschool,20,0,Fugal_init,1,2296,2296,15.64,,
highschool,20,0,QAP,0.030581,9176,2296,1.95,,
highschool,20,0,QAP_init,1,2296,2296,0.07,,
highschool,20,1,Fugal,1,2304,2304,16.07,,
highschool,20,1,Fugal_init,1,2304,2304,16.14,,
highschool,20,1,QAP,0.336391,8176,2304,0.38,,
highschool,20,1,QAP_init,1,2304,2304,0.09,,
highschool,20,2,Fugal,1,2278,2278,16.08,,
highschool,20,2,Fugal_init,1,2278,2278,15.86,,
highschool,20,2,QAP,0.486239,7258,2278,0.34,,
highschool,20,2,QAP_init,1,2278,2278,0.09,,
voles,0,0,Fugal,0.963534,0,0,37.06,,
voles,0,0,Fugal_init,0.943899,0,0,332.66,,
voles,0,0,QAP,0.793829,540,0,8.83,,
voles,0,0,QAP_init,0.941094,0,0,295.16,,
voles,0,1,Fugal,0.939691,0,0,37.42,,
voles,0,1,Fugal_init,0.956522,0,0,237.62,,
voles,0,1,QAP,0.671809,952,0,1.44,,
voles,0,1,QAP_init,0.955119,0,0,199.99,,
voles,0,2,Fugal,0.941094,0,0,37.5,,
voles,0,2,Fugal_init,0.939691,0,0,269.76,,
voles,0,2,QAP,0.607293,1112,0,1.5,,
voles,0,2,QAP_init,0.941094,0,0,232.36,,
voles,5,0,Fugal,0.957924,222,222,37.01,,
voles,5,0,Fugal_init,0.955119,222,222,333.89,,
voles,5,0,QAP,0.137447,4262,222,16.18,,
voles,5,0,QAP_init,0.949509,222,222,297.94,,
voles,5,1,Fugal,0.927069,252,252,38.15,,
voles,5,1,Fugal_init,0.939691,252,252,1001.01,,
voles,5,1,QAP,0.025245,4764,252,1.57,,
voles,5,1,QAP_init,0.943899,252,252,963.58,,
voles,5,2,Fugal,0.939691,176,168,38.12,,
voles,5,2,Fugal_init,0.941094,168,168,645.67,,
voles,5,2,QAP,0.346424,2948,168,13.24,,
voles,5,2,QAP_init,0.943899,168,168,609.83,,
voles,10,0,Fugal,0.943899,460,440,37.59,,
voles,10,0,Fugal_init,0.945302,456,440,567.91,,
voles,10,0,QAP,0.284712,3288,440,16.5,,
voles,10,0,QAP_init,0.943899,440,440,532.12,,
voles,10,1,Fugal,0.935484,476,460,38.09,,
voles,10,1,Fugal_init,0.922861,476,460,483.74,,
voles,10,1,QAP,0.050491,4424,460,12.2,,
voles,10,1,QAP_init,0.941094,460,460,446.27,,
voles,10,2,Fugal,0.927069,400,364,37.3,,
voles,10,2,Fugal_init,0.936886,380,364,440.51,,
voles,10,2,QAP,0.152875,3916,364,15.82,,
voles,10,2,QAP_init,0.941094,364,364,404.24,,
voles,15,0,Fugal,0.929874,730,678,36.1,,
voles,15,0,Fugal_init,0.921459,714,678,382.54,,
voles,15,0,QAP,0.015428,4462,678,17.35,,
voles,15,0,QAP_init,0.938289,686,678,347.82,,
voles,15,1,Fugal,0.921459,718,698,36.33,,
voles,15,1,Fugal_init,0.932679,718,698,957.59,,
voles,15,1,QAP,0.02805,4366,698,13.2,,
voles,15,1,QAP_init,0.941094,698,698,921.91,,
voles,15,2,Fugal,0.900421,684,632,36.72,,
voles,15,2,Fugal_init,0.927069,648,632,1103.74,,
voles,15,2,QAP,0.056101,4360,632,16.2,,
voles,15,2,QAP_init,0.927069,632,632,1068.16,,
voles,20,0,Fugal,0.913043,938,874,36.29,,
voles,20,0,Fugal_init,0.896213,938,874,620.7,,
voles,20,0,QAP,0.075736,4178,874,9.25,,
voles,20,0,QAP_init,0.915849,894,874,581.24,,
voles,20,1,Fugal,0.879383,1062,934,35.38,,
voles,20,1,Fugal_init,0.890603,986,934,316.34,,
voles,20,1,QAP,0.01122,4438,934,15.85,,
voles,20,1,QAP_init,0.907433,934,934,282.61,,
voles,20,2,Fugal,0.887798,938,854,35.87,,
voles,20,2,Fugal_init,0.893408,918,854,481.63,,
voles,20,2,QAP,0.029453,4394,854,1.73,,
voles,20,2,QAP_init,0.901823,866,854,445,,
euroroad,0,0,Fugal,0.944634,136,0,130.91,,
euroroad,0,0,Fugal_init,0.949744,0,0,154.57,,
euroroad,0,0,QAP,0.018739,2172,0,4.22,,
euroroad,0,0,QAP_init,0.951448,0,0,0.44,,
euroroad,0,1,Fugal,0.939523,128,0,79.65,,
euroroad,0,1,Fugal_init,0.950596,0,0,733.01,,
euroroad,0,1,QAP,0.0477,2096,0,4.14,,
euroroad,0,1,QAP_init,0.9523,8,0,590.61,,
euroroad,0,2,Fugal,0.947189,120,0,153.99,,
euroroad,0,2,Fugal_init,0.936968,0,0,746.31,,
euroroad,0,2,QAP,0.017036,2104,0,5.07,,
euroroad,0,2,QAP_init,0.94293,0,0,597.47,,
euroroad,5,0,Fugal,0.868825,410,122,76.55,,
euroroad,5,0,Fugal_init,0.859455,310,122,755.8,,
euroroad,5,0,QAP,0.012777,2066,122,4.75,,
euroroad,5,0,QAP_init,0.892675,158,122,674.77,,
euroroad,5,1,Fugal,0.81431,582,126,77.16,,
euroroad,5,1,Fugal_init,0.831346,382,126,748.37,,
euroroad,5,1,QAP,0.008518,2106,126,4.38,,
euroroad,5,1,QAP_init,0.894378,158,126,670.4,,
euroroad,5,2,Fugal,0.860307,438,102,77.71,,
euroroad,5,2,Fugal_init,0.862862,302,102,750.16,,
euroroad,5,2,QAP,0.028109,2026,102,4.76,,
euroroad,5,2,QAP_init,0.894378,126,102,672.61,,
euroroad,10,0,Fugal,0.740204,936,248,75.4,,
euroroad,10,0,Fugal_init,0.741056,836,248,765.95,,
euroroad,10,0,QAP,0.00937,2004,248,4.17,,
euroroad,10,0,QAP_init,0.833901,292,248,689.02,,
euroroad,10,1,Fugal,0.705281,974,258,77.96,,
euroroad,10,1,Fugal_init,0.70954,814,258,761.98,,
euroroad,10,1,QAP,0.002555,2066,258,3.79,,
euroroad,10,1,QAP_init,0.798978,382,258,683.02,,
euroroad,10,2,Fugal,0.747019,934,206,74.15,,
euroroad,10,2,Fugal_init,0.770869,758,206,818.64,,
euroroad,10,2,QAP,0.011925,2066,206,4.85,,
euroroad,10,2,QAP_init,0.832198,302,206,690.68,,
euroroad,15,0,Fugal,0.390119,2062,358,72.46,,
euroroad,15,0,Fugal_init,0.391823,1970,358,797.02,,
euroroad,15,0,QAP,0.007666,1994,358,4.28,,
euroroad,15,0,QAP_init,0.755537,486,358,682.85,,
euroroad,15,1,Fugal,0.477853,1720,360,76.18,,
euroroad,15,1,Fugal_init,0.473595,1624,360,746.76,,
euroroad,15,1,QAP,0.013629,1960,360,3.85,,
euroroad,15,1,QAP_init,0.729131,504,360,670.96,,
euroroad,15,2,Fugal,0.58092,1486,310,73.57,,
euroroad,15,2,Fugal_init,0.577513,1382,310,747.83,,
euroroad,15,2,QAP,0.006814,2022,310,4.08,,
euroroad,15,2,QAP_init,0.724872,462,310,672.41,,
euroroad,20,0,Fugal,0.183986,2628,464,73.15,,
euroroad,20,0,Fugal_init,0.187394,2516,464,754.59,,
euroroad,20,0,QAP,0.002555,1936,464,3.29,,
euroroad,20,0,QAP_init,0.587734,788,464,682.81,,
euroroad,20,1,Fugal,0.268313,2456,464,75,,
euroroad,20,1,Fugal_init,0.271721,2388,464,809.19,,
euroroad,20,1,QAP,0.005111,1976,464,4.09,,
euroroad,20,1,QAP_init,0.568995,832,464,698.51,,
euroroad,20,2,Fugal,0.285349,2314,418,73.36,,
euroroad,20,2,Fugal_init,0.284497,2214,418,810.98,,
euroroad,20,2,QAP,0.005963,1934,418,4.44,,
euroroad,20,2,QAP_init,0.61925,686,418,683.71,,
multimanga,0,0,Fugal,0.850598,8,0,64.68,,
multimanga,0,0,Fugal_init,0.85259,0,0,423.36,,
multimanga,0,0,QAP,0.544821,2044,0,3.31,,
multimanga,0,0,QAP_init,0.859562,0,0,356.89,,
multimanga,0,1,Fugal,0.842629,0,0,67.55,,
multimanga,0,1,Fugal_init,0.840637,0,0,421.84,,
multimanga,0,1,QAP,0.516932,2340,0,3.04,,
multimanga,0,1,QAP_init,0.853586,0,0,354.71,,
multimanga,0,2,Fugal,0.841633,0,0,67.22,,
multimanga,0,2,Fugal_init,0.838645,0,0,428.69,,
multimanga,0,2,QAP,0.604582,1176,0,2.75,,
multimanga,0,2,QAP_init,0.828685,0,0,361.9,,
multimanga,5,0,Fugal,0.835657,858,842,68.8,,
multimanga,5,0,Fugal_init,0.835657,850,842,534.07,,
multimanga,5,0,QAP,0.395418,3922,842,3.08,,
multimanga,5,0,QAP_init,0.826693,850,842,465.68,,
multimanga,5,1,Fugal,0.823705,790,782,70.47,,
multimanga,5,1,Fugal_init,0.839641,786,782,618.18,,
multimanga,5,1,QAP,0.434263,3850,782,3.6,,
multimanga,5,1,QAP_init,0.828685,810,782,462.5,,
multimanga,5,2,Fugal,0.811753,890,890,65.26,,
multimanga,5,2,Fugal_init,0.812749,890,890,518.96,,
multimanga,5,2,QAP,0.326693,4898,890,3.05,,
multimanga,5,2,QAP_init,0.806773,926,890,453.39,,
multimanga,10,0,Fugal,0.76992,1914,1582,66.25,,
multimanga,10,0,Fugal_init,0.751992,1906,1582,539.47,,
multimanga,10,0,QAP,0.38247,4538,1582,2.67,,
multimanga,10,0,QAP_init,0.762948,1906,1582,473.86,,
multimanga,10,1,Fugal,0.785857,1670,1606,66.86,,
multimanga,10,1,Fugal_init,0.760956,1898,1606,540.56,,
multimanga,10,1,QAP,0.371514,5314,1606,3.14,,
multimanga,10,1,QAP_init,0.723108,1910,1606,472.65,,
multimanga,10,2,Fugal,0.795817,1840,1796,63.92,,
multimanga,10,2,Fugal_init,0.697211,3124,1796,532.77,,
multimanga,10,2,QAP,0.360558,4784,1796,3.08,,
multimanga,10,2,QAP_init,0.659363,3216,1796,468.58,,
multimanga,15,0,Fugal,0.76494,2738,2382,64.36,,
multimanga,15,0,Fugal_init,0.663347,3462,2382,543.16,,
multimanga,15,0,QAP,0.307769,6018,2382,3.51,,
multimanga,15,0,QAP_init,0.641434,3958,2382,478.89,,
multimanga,15,1,Fugal,0.752988,2598,2402,65.14,,
multimanga,15,1,Fugal_init,0.648406,3318,2402,542.59,,
multimanga,15,1,QAP,0.36753,5602,2402,3.08,,
multimanga,15,1,QAP_init,0.648406,3742,2402,478.17,,
multimanga,15,2,Fugal,0.630478,3970,2626,64.68,,
multimanga,15,2,Fugal_init,0.621514,4110,2626,557.21,,
multimanga,15,2,QAP,0.355578,6142,2626,3.14,,
multimanga,15,2,QAP_init,0.611554,4026,2626,491.38,,
multimanga,20,0,Fugal,0.62251,4416,3204,64.73,,
multimanga,20,0,Fugal_init,0.601594,4588,3204,545.79,,
multimanga,20,0,QAP,0.296813,6992,3204,3.07,,
multimanga,20,0,QAP_init,0.582669,5704,3204,481.24,,
multimanga,20,1,Fugal,0.660359,4148,3288,66.11,,
multimanga,20,1,Fugal_init,0.613546,4776,3288,638.55,,
multimanga,20,1,QAP,0.345618,6212,3288,3.76,,
multimanga,20,1,QAP_init,0.547809,5980,3288,489.09,,
multimanga,20,2,Fugal,0.615538,4602,3358,64.59,,
multimanga,20,2,Fugal_init,0.608566,4726,3358,556.11,,
multimanga,20,2,QAP,0.293825,6658,3358,2.9,,
multimanga,20,2,QAP_init,0.571713,5182,3358,492.46,,
,,,,,,,,,
,,,,,,,,,